58500	3693_3_1_3_2	1733.61	10.9722	10.9722
58500	3693_3_1_1	4312.38	13.9109	13.9109
58500	3693_3_1_3_3	351.279	6.38688	6.38688
58500	3693_3_2_0	810.468	8.35534	8.35534
58500	3693_3_2_1	1576.68	11.0258	11.0258
58500	3693_3_2_2	376.055	7.83447	7.83447
58500	3693_3_1_2_0	5113.61	17.8798	17.8798
58500	3693_3_1_2_1	392.532	8.72293	8.72293
58500	3693_3_2_3	483.028	7.4312	7.4312
58500	3693_3_0_1	25.1544	3.59349	3.59349
58500	3693_3_1_2_2	156.41	5.04549	5.04549
33300	3693_3_0_2	315.832	7.17799	7.17799
33300	3693_3_1_2_3	5047.6	21.8511	21.8511
33300	3693_3_3_1	440.454	8.31045	8.31045
33300	3693_3_3_2	0	0	0
33300	3693_3_1_3_0	192.644	4.81611	4.81611
33300	3693_3_1_0	9362.13	22.1327	22.1327
33300	3693_3_1_3_1	10026.3	23.263	23.263
33300	3693_3_1_3_2	2325.22	14.1782	14.1782
33300	3693_3_1_1	5788.86	17.1776	17.1776
33300	3693_3_1_3_3	541.11	9.83836	9.83836
33300	3693_3_2_0	1446.82	12.4726	12.4726
33300	3693_3_2_1	2109.52	13.1026	13.1026
33300	3693_3_2_2	456.377	9.71014	9.71014
33300	3693_3_1_2_0	8068.77	21.8666	21.8666
33300	3693_3_1_2_1	565.144	12.5587	12.5587
33300	3693_3_2_3	871.312	10.7569	10.7569
33300	3693_3_0_1	6.72448	3.36224	3.36224
33300	3693_3_1_2_2	240.248	6.0062	6.0062
62100	3693_3_0_2	148.803	4.13341	4.13341
62100	3693_3_1_2_3	2765.05	16.7579	16.7579
62100	3693_3_3_1	238	4.66667	4.66667
62100	3693_3_3_2	0	0	0
62100	3693_3_1_3_0	73.8483	3.69242	3.69242
62100	3693_3_1_0	6611.32	16.4053	16.4053
62100	3693_3_1_3_1	6993.68	19.7562	19.7562
62100	3693_3_1_3_2	1604.94	11.3825	11.3825
62100	3693_3_1_1	3697.71	13.1125	13.1125
62100	3693_3_1_3_3	259.776	4.90144	4.90144
62100	3693_3_2_0	724.396	6.96535	6.96535
62100	3693_3_2_1	1435.44	10.7122	10.7122
62100	3693_3_2_2	293.473	6.37984	6.37984
62100	3693_3_1_2_0	4383.55	18.189	18.189
62100	3693_3_1_2_1	296.451	6.8942	6.8942
62100	3693_3_2_3	457.846	8.03238	8.03238
62100	3693_3_0_1	25.7648	3.68069	3.68069
62100	3693_3_1_2_2	98.4441	4.10184	4.10184
